date,y,y_direction
2015-01-05,0.008683122573460933,1.0
2015-01-06,-0.008683122573460933,0.0
2015-01-07,0.0,0.0
2015-01-08,0.020144566092467286,1.0
2015-01-09,0.0,0.0
2015-01-12,0.0,0.0
2015-01-13,0.0,0.0
2015-01-14,0.0,0.0
2015-01-15,-0.020144566092467286,0.0
2015-01-16,-0.008759180089881635,0.0
2015-01-19,0.008759180089881635,1.0
2015-01-20,0.008683122573460933,1.0
2015-01-21,-0.008683122573460933,0.0
2015-01-22,-0.029500664396697962,0.0
2015-01-23,-0.033488669754043965,0.0
2015-01-26,0.01536128516148727,1.0
2015-01-27,0.0,0.0
2015-01-28,-0.021572485254127916,0.0
2015-01-29,-0.03486882565082383,0.0
2015-01-30,-0.006472514505617477,0.0
2015-02-02,-0.016366977464205457,0.0
2015-02-03,-0.033560196492301575,0.0
2015-02-04,-0.0034188067487856966,0.0
2015-02-05,0.023689771122404668,1.0
2015-02-06,-0.027120306219193813,0.0
2015-02-09,0.033786997577383016,1.0
2015-02-10,0.0422827211593777,1.0
2015-02-11,0.00950878796902721,1.0
2015-02-12,0.006289328907564062,1.0
2015-02-13,0.003129893008927631,1.0
2015-02-24,-0.018928009885518904,0.0
2015-02-25,-0.009600073729019165,0.0
2015-02-26,-0.01620781022685347,0.0
2015-02-27,-0.019802627296179542,0.0
2015-03-02,0.019802627296179542,1.0
2015-03-03,0.0,0.0
2015-03-04,0.0032626456348163746,1.0
2015-03-05,-0.0032626456348163746,0.0
2015-03-06,0.03215711163453139,1.0
2015-03-09,-0.01273902577742958,0.0
2015-03-10,-0.012903404835908017,0.0
2015-03-11,-0.013072081567352845,0.0
2015-03-12,-0.006600684031351944,0.0
2015-03-13,-0.030254408357802243,0.0
2015-03-16,-0.0034188067487856966,0.0
2015-03-17,-0.006872879287762146,0.0
2015-03-18,-0.013889112160667016,0.0
2015-03-19,0.05111845392902303,1.0
2015-03-20,-0.03035646248059387,0.0
2015-03-23,-0.013793322132335861,0.0
2015-03-24,-0.006968669316093301,0.0
2015-03-25,-0.003502630551202035,0.0
2015-03-26,0.0,0.0
2015-03-27,0.003502630551202035,1.0
2015-03-30,0.0,0.0
2015-03-31,0.0,0.0
2015-04-01,0.0,0.0
2015-04-02,0.020761991448429162,1.0
2015-04-03,-0.013793322132335861,0.0
2015-04-06,0.0,0.0
2015-04-07,-0.0034782643763247023,0.0
2015-04-08,0.0,0.0
2015-04-09,0.0,0.0
2015-04-10,0.0,0.0
2015-04-13,0.0034782643763247023,1.0
2015-04-14,0.013793322132335861,1.0
2015-04-15,0.0,0.0
2015-04-16,0.013605652055778572,1.0
2015-04-17,-0.010186845306992875,0.0
2015-04-20,0.0,0.0
2015-04-21,0.0,0.0
2015-04-22,-0.013745920904635334,0.0
2015-04-23,0.0,0.0
2015-04-24,-0.010434877292579525,0.0
2015-04-27,-0.017637141486106733,0.0
2015-05-04,0.021127546425875332,1.0
2015-05-05,-0.01757514482150757,0.0
2015-05-06,0.007067167223092419,1.0
2015-05-07,-0.01061956882746018,0.0
2015-05-08,-0.017953803616596042,0.0
2015-05-11,-0.029413885206293067,0.0
2015-05-12,-0.022642476749759832,0.0
2015-05-13,0.018904154639152626,1.0
2015-05-14,-0.02656702738472183,0.0
2015-05-15,-0.05129329438755048,0.0
2015-05-18,0.00806455983673049,1.0
2015-05-19,0.0660434123169914,1.0
2015-05-20,0.0,0.0
2015-05-21,0.0074906717291576275,1.0
2015-05-22,-0.0074906717291576275,0.0
2015-05-25,0.01862251209800181,1.0
2015-05-26,-0.014870162479451388,0.0
2015-05-27,0.0,0.0
2015-05-28,-0.007518832414027399,0.0
2015-05-29,-0.0075757938084576315,0.0
2015-06-01,-0.003809528416667596,0.0
2015-06-02,-0.02708095860267079,0.0
2015-06-03,0.003913899321136394,1.0
2015-06-04,-0.015748356968139254,0.0
2015-06-05,0.027398974188114433,1.0
2015-06-08,0.03788331790230137,1.0
2015-06-09,0.04719569133627455,1.0
2015-06-10,0.01757514482150757,1.0
2015-06-11,-0.006993035490970634,0.0
2015-06-12,0.003502630551202035,1.0
2015-06-15,0.006968669316093301,1.0
2015-06-16,-0.01751358249270818,0.0
2015-06-17,-0.003539826705124094,0.0
2015-06-18,-0.028778964550043362,0.0
2015-06-19,0.010889399799268284,1.0
2015-06-22,0.014337163146407317,1.0
2015-06-23,-0.01073355564310896,0.0
2015-06-24,-0.018149318505677137,0.0
2015-06-25,-0.0036697288889624424,0.0
2015-06-26,0.025409715525368304,1.0
2015-06-29,0.03174869831458027,1.0
2015-06-30,-0.024605810802200034,0.0
2015-07-01,0.014134510934904698,1.0
2015-07-02,0.003502630551202035,1.0
2015-07-03,0.02418079819721486,1.0
2015-07-06,0.023609865639133698,1.0
2015-07-07,-0.010050335853501569,0.0
